station_code,station_name,ndw_location_id,road_name,ndw_lat,ndw_lon,distance_km
ASD,Amsterdam Centraal,ABM01_S103_PC1013_LitoeS103,S103_tussen_H Houthavens TF1031_en_A10 West HRL S103,52.390022,4.8848796,1.6
ASD,Amsterdam Centraal,GAD03_MOA_Route098,A10_AdmiraalDeRuiterweg_JanVanGalenstraat,52.37469,4.858493,2.88
ASD,Amsterdam Centraal,ABM01_S116_S116ZN_RetoeS116,S116_tussen_S116 Stad uit_en_A10 Noord HRR toe 16,52.399952,4.93006,3.07
RTD,Rotterdam Centraal,RWS09_route_26_via_A20,route 26 via A20,51.93796,4.4611745,1.6
RTD,Rotterdam Centraal,RWS09_route_25_via_A20_tot_Bergweg,route 25 via A20 tot Bergweg,51.93796,4.4611745,1.6
RTD,Rotterdam Centraal,GRT04_MORO_6247,Gordelweg kr A20 afrit 15 Crooswijk - Gordelweg kr Schieweg,51.939342,4.470482,1.66
SDM,Schiedam Centrum,RWS04_ZWN_GD_A20_R_24.7_A20_R_25.9_H,RWS04_ZWN_GD_A20_R_24.7_A20_R_25.9_H,51.925728,4.404311,0.55
SDM,Schiedam Centrum,RWS04_ZWN_GD_A20_L_28.350_A20_L_27.250,RWS04_ZWN_GD_A20_L_28.350_A20_L_27.250,51.922955,4.417473,0.6
SDM,Schiedam Centrum,GRT04_MORO_6214,Matlingeweg kr Linschotenstraat - A20 toerit 12 kr A20R,51.923615,4.4186716,0.7
DT,Delft,RDH06_4.2N,Beatrixlaan (Westlandseweg Delft-A4 Rijswijk),52.007298,4.3441215,0.86
DT,Delft,RDH06_17.6N,Vrijebanselaan Delft (Westvest-A13 Delft Noord),52.01541,4.3506794,1.05
DT,Delft,RDH06_17.1W,R. de Graafweg-Zuidhoornseweg (Beatrixlaan Delft-A4 Den Hoorn),51.999916,4.3438244,1.16
LEDN,Leiden Centraal,RWS04_ZWN_dBD95_r1_A44_DH_Centrum,dBD95 tot Den Haag-Centrum via A44,52.155,4.471926,1.42
LEDN,Leiden Centraal,PZH04_SYNCH_1433,A44d van N206 tot hmp 173.0,52.17055,4.4546723,1.9
LEDN,Leiden Centraal,RWS08_44_HRL_018.0_1,A44_HRL_van_18000_tot_17500,52.168983,4.4540043,1.91
UT,Utrecht Centraal,RWS04_MN_GD_A2_M_57.8_A2_M_61.7_P,RWS04_MN_GD_A2_M_57.8_A2_M_61.7_P,52.08368,5.075387,2.45
UT,Utrecht Centraal,ABM01_A12_PC3522_LiGalecopper,A12_tussen_H Utrecht 3522_en_A12 PRL Galecopper,52.06723,5.1132355,2.46
UT,Utrecht Centraal,RWS09_401,A28_Waterlinie_A12PRB,52.088566,5.1477194,2.57
ASA,Amsterdam Amstel,GAD03_307-A10,borchlandweg-A10,52.33278,4.923525,1.56
ASA,Amsterdam Amstel,ABM01_ASL_010HRR11_AF,A10 HRR Afrit S111,52.333984,4.9297824,1.6
ASA,Amsterdam Amstel,ABM01_ASL_010HRR11_OP,A10 HRR Oprit S111,52.331944,4.927005,1.72
BRN,Breukelen,PUT03_PUT_N401.15_Re,PUT_N401.15_Re van westelijke toe-/afrit A2 naar oostelijke toe-/afrit A2,52.171997,4.988087,0.98
BRN,Breukelen,PUT03_PUT_N401.15_Li,PUT_N401.15_Li van oostelijke toe-/afrit A2 naar westelijke toe-/afrit A2,52.172062,4.98791,1.0
BRN,Breukelen,RWS09_A2_Maarssen_Breukelen,A2 Maarssen Breukelen,52.171783,4.9874606,1.03
GVC,Den Haag Centraal,GDH01_DH_01204,A12 afrit 2 van A12 tot Juliana van Stolberglaan,52.07928,4.333794,0.64
GVC,Den Haag Centraal,RWS09_RWS012001_S2_A12Li7.3-N44-N14Re13.0,RWS012001 S2 A12Li7.3-N44-N14Re13.0,52.08665,4.322464,0.67
GVC,Den Haag Centraal,GDH01_DH_01202,A12 Utrechtsebaan van afrit 2 tot S101 Benoordenhoutseweg,52.08665,4.322464,0.67
EHV,Eindhoven Centraal,GEH01_EIN_Veldmaarschalk_Montgomerylaan_N11,Veldmaarschalk Montgomerylaan_Vincent van den Heuvellaan_Gildelaan,51.447594,5.476922,0.58
EHV,Eindhoven Centraal,GEH01_EIN_John_F_Kennedylaan_N11,John F Kennedylaan_Vincent van den Heuvellaan_RING,51.451,5.48385,0.87
